216
0.35547 0.36658 0.32231 0.33712 0.57682 0.63969 0.24847 0.35848 0.33832 0.65066 0.23049 0.01232 0.43807 0.49817 0.09465 0.41682 0.36573 0.36391 0.71714 0.44392 0.62014 0.44356 0.41123 0.06741 0.30452 0.30616 0.38153 0.46082 0.56873 0.59199 0.56593 0.17771 0.26522 0.37647 0.60501 0.06217 0.40864 0.44373 0.45556 0.38651 0.33654 0.41007 0.31119 0.53112 0.32610 0.64621 0.02715 0.01502 0.23918 0.14534 0.33905 0.65519 0.06770 0.25584 0.24348 0.49251 0.46402 0.22678 0.04941 0.02064 0.32653 0.13155 0.31150 0.51018 0.52857 0.53303 0.37287 0.00986 0.26218 0.34021 0.05376 0.41025 0.39468 0.31659 0.37682 0.55574 0.37172 0.55520 0.46807 0.60871 0.31667 0.04687 0.34551 0.44988 0.40191 0.17734 0.24111 0.03548 0.34940 0.45217 0.32301 0.51045 0.69885 0.47689 0.06366 0.45386 0.29366 0.72066 0.38566 0.31183 0.27121 0.39139 0.45380 0.06093 0.50509 0.49205 0.47069 0.42876 0.49675 0.36595 0.56561 0.04320 0.34482 0.36724 0.52380 0.01685 0.47023 0.35450 0.46135 0.32246 0.57820 0.27926 0.42052 0.39275 0.49294 0.10908 0.31194 0.39206 0.45007 0.44164 0.54940 0.32323 0.53873 0.46246 0.37407 0.57596 0.31099 0.50033 0.29685 0.52727 0.30603 0.29760 0.35839 0.17927 0.00150 0.47013 0.48147 0.43375 0.47980 0.36305 0.76070 0.39397 0.45000 0.46923 0.31222 0.49989 0.59141 0.29801 0.40442 0.41374 0.39732 0.42388 0.45854 0.02497 0.45035 0.30427 0.38108 0.40581 0.41077 0.29901 0.39670 0.44926 0.41031 0.31627 0.48136 0.47443 0.47218 0.44953 0.35760 0.20552 0.65203 0.06926 0.37084 0.36314 1.00000 0.38501 0.56321 0.23278 0.39617 0.46285 0.31577 0.39024 0.48699 0.23408 0.36649 0.30554 0.60535 0.52957 0.48710 0.38507 0.46522 0.43041 0.04540 0.31052 0.56190 0.35544 0.08029 0.42505 0.35074 0.56406 0.76020 0.32037 0.25837 0.31992 0.30993 0.37813
0.24710 0.86797 0.84441 0.67545 0.56976 0.62537 0.71609 0.83556 0.58643 0.37873 0.08457 0.37935 0.79222 0.77477 0.21950 0.82870 0.86187 0.82956 0.74799 0.72359 0.52350 0.63014 0.78926 0.32600 0.06301 0.75760 0.82865 0.30218 0.49585 0.57143 0.42551 0.59863 0.01452 0.49291 0.69735 0.12261 0.72730 0.86246 0.87199 0.69110 0.77800 0.51593 0.49454 0.65593 0.56636 0.00302 0.40949 0.28872 0.38211 0.39409 0.42967 0.62146 0.42162 0.49915 0.77057 0.86052 0.83072 0.68535 0.39454 0.29662 0.86026 0.21765 0.67661 0.69753 0.10342 0.62124 0.61084 0.24373 0.77950 0.74569 0.43327 0.85734 0.66480 0.59555 0.46207 0.70635 0.38382 0.44399 0.83345 0.32200 0.69152 0.01806 0.84671 0.54303 0.88003 0.37730 0.64294 0.33476 0.54709 0.28889 0.88834 0.92334 0.18062 0.63932 0.11193 0.87970 0.80067 0.73679 0.82451 0.78557 0.77757 0.76213 0.54053 0.15092 0.86560 0.56092 0.62196 0.82220 0.44032 0.79822 0.47386 0.14604 0.85088 0.57082 0.35505 0.18311 0.42812 0.45258 0.56754 0.79923 0.52829 0.51213 0.75161 0.60643 0.83294 0.22893 0.45680 0.88129 0.40024 0.89464 0.79566 0.69381 0.46755 0.86079 0.83484 0.51023 0.63473 0.59053 0.08650 0.47540 0.84790 0.73485 0.78038 0.35419 0.17789 0.81742 0.56638 0.39628 0.47220 0.85563 0.69517 0.80634 0.82533 0.43505 0.83416 0.34732 0.70099 0.79444 0.07183 0.75548 0.57527 0.43131 0.44494 0.15944 0.82416 0.62953 0.68613 0.85502 0.73592 0.38252 0.66719 0.69713 0.77577 0.16758 0.84945 0.82729 0.86564 0.59346 0.71859 0.02531 0.61660 0.41330 0.75889 0.32582 0.38501 1.00000 0.26753 0.75450 0.74075 0.71043 0.65790 0.49818 0.68659 0.73928 0.78289 0.74613 0.75366 0.49476 0.71907 0.78544 0.89446 0.46705 0.02607 0.71315 0.31085 0.74905 0.42143 0.27202 0.65478 0.46312 0.33946 0.72778 0.90495 0.59058 0.53555 0.65808
0.37616 0.24996 0.31366 0.24680 0.48776 0.19224 0.34066 0.34526 0.43700 0.43584 0.08132 0.12123 0.37621 0.38143 0.11279 0.40293 0.32157 0.33360 0.32803 0.34576 0.77553 0.46800 0.37229 0.12675 0.49436 0.24546 0.28490 0.43261 0.50215 0.61657 0.58299 0.38552 0.14305 0.49700 0.43918 0.09616 0.45354 0.41243 0.30122 0.46346 0.33327 0.56304 0.20999 0.35374 0.40044 0.42611 0.15876 0.13263 0.54004 0.12376 0.32163 0.37802 0.12117 0.18256 0.39439 0.38457 0.45724 0.39531 0.09430 0.03912 0.28584 0.24783 0.40627 0.51021 0.43962 0.51491 0.29801 0.10461 0.40899 0.40041 0.25868 0.36423 0.42262 0.31767 0.47853 0.43966 0.43241 0.50278 0.39921 0.66517 0.39496 0.10363 0.36553 0.48680 0.27963 0.45239 0.37497 0.17390 0.41495 0.74742 0.32532 0.32873 0.65302 0.42106 0.40430 0.39844 0.34729 0.32910 0.40489 0.40113 0.36644 0.45573 0.43552 0.26974 0.31083 0.32943 0.38623 0.38265 0.22738 0.39486 0.59737 0.44808 0.22226 0.47956 0.00436 0.04064 0.22357 0.37120 0.44504 0.18992 0.51340 0.48980 0.44405 0.59830 0.28856 0.29087 0.46765 0.33394 0.63858 0.23860 0.32517 0.30193 0.52392 0.32146 0.34995 0.80112 0.47112 0.72213 0.35397 0.54229 0.20098 0.36532 0.41212 0.18579 0.19955 0.22210 0.45347 0.19739 0.22844 0.36222 0.44905 0.43785 0.34121 0.48482 0.33676 0.75910 0.21850 0.31438 0.70415 0.35512 0.36875 0.31116 0.30943 0.00180 0.33287 0.53463 0.57771 0.36379 0.41923 0.56563 0.43762 0.47931 0.34380 0.46978 0.30891 0.41915 0.42669 0.31263 0.48410 0.08519 0.65346 0.08091 0.38864 0.45477 0.56321 0.26753 1.00000 0.23809 0.45775 0.51761 0.41480 0.19206 0.45333 0.42638 0.32108 0.41630 0.14710 0.51548 0.55720 0.44910 0.32128 0.54723 0.04088 0.41566 0.62102 0.37148 0.15755 0.45653 0.57634 0.47838 0.49909 0.43136 0.18073 0.44901 0.51917 0.52953
0.19418 0.78440 0.76355 0.68410 0.47012 0.41782 0.57546 0.77674 0.56113 0.24630 0.06141 0.39096 0.78225 0.77509 0.12554 0.81191 0.81422 0.72645 0.51936 0.61580 0.44948 0.60132 0.77994 0.35404 0.03207 0.60458 0.68692 0.21569 0.37434 0.57000 0.33463 0.64825 0.17948 0.29673 0.55679 0.00512 0.74892 0.79017 0.75351 0.72514 0.65901 0.53906 0.48888 0.58118 0.64716 0.02788 0.38106 0.14484 0.33242 0.18417 0.45603 0.43945 0.38850 0.40078 0.76210 0.65736 0.76189 0.71420 0.36123 0.35711 0.79713 0.22140 0.62624 0.68584 0.06422 0.52057 0.56762 0.24897 0.76124 0.60590 0.25741 0.80089 0.63217 0.61578 0.44297 0.62102 0.34230 0.24717 0.64866 0.34061 0.68544 0.05984 0.78526 0.45476 0.76735 0.32859 0.54458 0.32733 0.43960 0.32811 0.79746 0.73061 0.07261 0.48733 0.10572 0.78711 0.74045 0.53315 0.71783 0.75332 0.73006 0.78615 0.44605 0.14330 0.73118 0.48512 0.51572 0.74225 0.22101 0.76751 0.34785 0.11395 0.63512 0.62199 0.19549 0.07020 0.23836 0.39703 0.49764 0.72404 0.35990 0.63902 0.73321 0.56873 0.63494 0.21226 0.54306 0.82266 0.29896 0.72608 0.73419 0.65267 0.40187 0.75535 0.75713 0.41964 0.70262 0.51827 0.27661 0.38527 0.69700 0.64735 0.74778 0.18096 0.19677 0.58942 0.58434 0.26735 0.33009 0.71042 0.49985 0.63727 0.75073 0.47731 0.73411 0.37784 0.56855 0.77293 0.13289 0.64840 0.64297 0.15737 0.40286 0.20651 0.76049 0.62335 0.64214 0.77713 0.74770 0.28894 0.65226 0.69064 0.77196 0.25700 0.71556 0.73213 0.76017 0.52502 0.71549 0.05577 0.49612 0.39572 0.83704 0.38006 0.23278 0.75450 0.23809 1.00000 0.70793 0.66269 0.68933 0.47586 0.61083 0.77742 0.68670 0.75529 0.50441 0.57865 0.69037 0.75680 0.79511 0.41516 0.04743 0.73826 0.23243 0.58654 0.39594 0.25583 0.69732 0.37087 0.25355 0.73708 0.70503 0.49144 0.53010 0.64329
0.42335 0.68702 0.76364 0.64682 0.69607 0.33950 0.75137 0.75107 0.75381 0.55864 0.00195 0.16890 0.69092 0.66213 0.22672 0.78461 0.76353 0.85258 0.60528 0.67404 0.54223 0.62136 0.79444 0.16382 0.26421 0.70370 0.71961 0.39526 0.67676 0.76820 0.61428 0.74519 0.02352 0.49213 0.66777 0.07859 0.78939 0.75054 0.67795 0.74103 0.70105 0.73026 0.59284 0.59807 0.59806 0.02788 0.14217 0.10408 0.59419 0.24361 0.60388 0.63478 0.22515 0.45263 0.76633 0.68495 0.71771 0.84877 0.20308 0.15663 0.75004 0.00596 0.70874 0.64104 0.03374 0.75034 0.61321 0.11882 0.75250 0.80597 0.14509 0.74987 0.72674 0.69403 0.59892 0.69861 0.59389 0.58198 0.77005 0.64423 0.82705 0.03826 0.80160 0.74568 0.73111 0.54215 0.66952 0.02062 0.63508 0.36401 0.73614 0.70732 0.39866 0.76024 0.16162 0.80965 0.74863 0.54329 0.75982 0.74844 0.70520 0.79222 0.62678 0.06213 0.73289 0.61615 0.69476 0.75210 0.39807 0.82017 0.70563 0.18682 0.75853 0.73245 0.06511 0.01116 0.46445 0.61032 0.71975 0.69133 0.65531 0.63429 0.83611 0.79881 0.66867 0.02961 0.69485 0.75145 0.61607 0.69963 0.69584 0.76735 0.62616 0.72670 0.79747 0.63931 0.68188 0.72755 0.24643 0.56627 0.73095 0.68918 0.76129 0.12856 0.06211 0.62819 0.72314 0.48620 0.59833 0.78278 0.50848 0.69638 0.77713 0.67065 0.73109 0.44395 0.56209 0.72003 0.27499 0.70532 0.38190 0.54089 0.57712 0.06724 0.69800 0.77022 0.77133 0.80038 0.75463 0.56996 0.78894 0.73794 0.64697 0.48487 0.65389 0.72207 0.73100 0.69855 0.76615 0.01210 0.65813 0.21317 0.73143 0.62778 0.39617 0.74075 0.45775 0.70793 1.00000 0.70163 0.72804 0.53324 0.74128 0.82509 0.73242 0.83201 0.46424 0.67990 0.81867 0.77684 0.68279 0.71621 0.17491 0.82030 0.48505 0.72129 0.19590 0.43692 0.70123 0.65823 0.54187 0.85895 0.68025 0.69147 0.74996 0.70629
0.35471 0.75015 0.80370 0.62385 0.61855 0.53438 0.63765 0.73604 0.54396 0.41567 0.26047 0.31064 0.75710 0.67795 0.16894 0.75616 0.79630 0.79253 0.69881 0.66739 0.65225 0.77211 0.80549 0.24248 0.22778 0.63259 0.76335 0.39376 0.53771 0.68698 0.63925 0.69163 0.12259 0.39039 0.86581 0.03084 0.84778 0.77622 0.70241 0.76546 0.69060 0.68030 0.32755 0.71359 0.56433 0.14300 0.26756 0.10639 0.61477 0.28500 0.48496 0.56595 0.34382 0.36358 0.76060 0.71932 0.85836 0.72156 0.32094 0.32049 0.77418 0.03087 0.55046 0.80753 0.11993 0.63247 0.53100 0.22262 0.66283 0.75384 0.17190 0.72279 0.63375 0.57050 0.42999 0.84222 0.47056 0.51134 0.78845 0.66615 0.74985 0.05220 0.81331 0.68294 0.68454 0.44436 0.57857 0.16611 0.53927 0.49616 0.74774 0.74754 0.35803 0.74095 0.08322 0.82798 0.72035 0.63790 0.74360 0.71595 0.75060 0.80859 0.48606 0.05173 0.78781 0.47713 0.60249 0.80336 0.27779 0.80189 0.65182 0.17590 0.75900 0.63251 0.04468 0.01407 0.45638 0.45568 0.52482 0.70834 0.60978 0.60360 0.73129 0.71454 0.76751 0.01480 0.59630 0.74179 0.58567 0.71355 0.67811 0.69749 0.59911 0.73155 0.68104 0.72309 0.61029 0.78781 0.28794 0.76844 0.58730 0.65780 0.79633 0.24688 0.07966 0.57440 0.64108 0.40070 0.51922 0.79092 0.61775 0.70118 0.85048 0.52563 0.68042 0.58282 0.68698 0.68137 0.32150 0.71561 0.52307 0.30098 0.45552 0.19352 0.84961 0.79418 0.91153 0.76079 0.80466 0.57448 0.68761 0.72327 0.70762 0.42600 0.64521 0.67748 0.73462 0.56362 0.73693 0.20052 0.68693 0.35761 0.71491 0.58391 0.46285 0.71043 0.51761 0.66269 0.70163 1.00000 0.75476 0.51563 0.61081 0.77222 0.77283 0.81871 0.58520 0.51561 0.83667 0.80961 0.75269 0.74738 0.14126 0.77087 0.59072 0.73760 0.32669 0.37237 0.85070 0.59297 0.43162 0.70894 0.67888 0.58612 0.68911 0.77226
0.39540 0.68833 0.76227 0.80617 0.55058 0.46503 0.55799 0.70629 0.75373 0.39888 0.01325 0.17525 0.68109 0.69216 0.12442 0.74937 0.75096 0.76398 0.54767 0.73134 0.47076 0.76762 0.70238 0.11911 0.21023 0.70944 0.62818 0.46979 0.55065 0.69810 0.56431 0.82899 0.03048 0.37518 0.67429 0.16886 0.80191 0.77041 0.69371 0.83319 0.56751 0.74672 0.64051 0.70555 0.66312 0.04845 0.24096 0.04784 0.49365 0.18082 0.67667 0.57581 0.22169 0.59960 0.82345 0.70026 0.73595 0.77231 0.18556 0.16015 0.76660 0.11061 0.76008 0.60586 0.06188 0.72359 0.73792 0.09080 0.70599 0.72948 0.03285 0.75064 0.84107 0.74100 0.66636 0.63179 0.57620 0.48445 0.67961 0.55499 0.82579 0.17689 0.76349 0.60689 0.67329 0.41758 0.48662 0.09734 0.59390 0.34756 0.67790 0.65133 0.25231 0.69259 0.10140 0.82582 0.71349 0.52477 0.66472 0.63059 0.79540 0.83743 0.66803 0.02504 0.74008 0.61808 0.72475 0.72821 0.43817 0.84989 0.59176 0.09469 0.60696 0.82439 0.13892 0.03347 0.54069 0.70077 0.72162 0.70695 0.54752 0.78992 0.70720 0.75037 0.60462 0.13715 0.73812 0.72034 0.42382 0.63140 0.69907 0.75208 0.67617 0.69556 0.75881 0.52705 0.83278 0.60008 0.45291 0.49832 0.70106 0.52108 0.84256 0.16127 0.05005 0.55802 0.72667 0.43609 0.60475 0.73853 0.45387 0.69470 0.73403 0.66153 0.68514 0.40604 0.60029 0.76951 0.30514 0.71679 0.52816 0.39552 0.59892 0.05555 0.65924 0.76287 0.69774 0.71551 0.80802 0.47254 0.77348 0.77210 0.73774 0.56531 0.63376 0.73048 0.72431 0.74193 0.84022 0.01126 0.48975 0.23089 0.81547 0.65940 0.31577 0.65790 0.41480 0.68933 0.72804 0.75476 1.00000 0.74386 0.76198 0.79496 0.73028 0.82021 0.50300 0.63293 0.75014 0.81417 0.67228 0.68459 0.13831 0.80756 0.29396 0.69743 0.21438 0.46226 0.70487 0.47613 0.40254 0.78842 0.61425 0.53947 0.70236 0.80525
0.55731 0.49631 0.54096 0.71875 0.44962 0.55695 0.36577 0.52538 0.69220 0.51247 0.07089 0.03836 0.53095 0.57929 0.10867 0.52688 0.50337 0.59573 0.58876 0.67941 0.22303 0.68262 0.52236 0.10662 0.23653 0.60806 0.51369 0.58665 0.44896 0.54609 0.49442 0.60192 0.34826 0.25175 0.56385 0.37719 0.64142 0.51687 0.52783 0.68038 0.37407 0.57288 0.57844 0.75884 0.66657 0.09257 0.36035 0.03328 0.22348 0.10330 0.75534 0.61445 0.13021 0.62787 0.59239 0.59879 0.51691 0.60287 0.05467 0.04474 0.54625 0.24266 0.66395 0.39725 0.17042 0.63651 0.70709 0.02135 0.43270 0.51884 0.17911 0.54262 0.72746 0.73821 0.64269 0.48089 0.60650 0.56592 0.53000 0.43191 0.65835 0.47641 0.55586 0.54055 0.47847 0.15869 0.30463 0.05582 0.55779 0.09148 0.47115 0.49487 0.21864 0.64401 0.14717 0.61496 0.48739 0.51425 0.47120 0.38620 0.64531 0.66320 0.76794 0.08739 0.59296 0.60831 0.74789 0.58463 0.68291 0.66633 0.51040 0.11282 0.50124 0.68114 0.39550 0.01921 0.66876 0.69842 0.63961 0.59551 0.55256 0.62913 0.48803 0.51652 0.51714 0.25239 0.61663 0.51451 0.26884 0.49769 0.64645 0.64025 0.62184 0.52227 0.61172 0.24735 0.65403 0.29827 0.57993 0.36628 0.58691 0.31892 0.61021 0.13930 0.01212 0.43863 0.63586 0.68624 0.75567 0.55480 0.49216 0.63028 0.56041 0.67411 0.44953 0.14366 0.62137 0.63054 0.06899 0.63623 0.35907 0.49537 0.64828 0.17117 0.50605 0.42274 0.40995 0.50690 0.65301 0.18895 0.61275 0.73635 0.59940 0.57877 0.46915 0.61746 0.51437 0.74342 0.58892 0.13460 0.25293 0.10570 0.65549 0.62812 0.39024 0.49818 0.19206 0.47586 0.53324 0.51563 0.74386 1.00000 0.67020 0.57848 0.62571 0.58684 0.61657 0.56403 0.49602 0.56998 0.53062 0.59796 0.32316 0.62884 0.12189 0.55523 0.11860 0.35012 0.35956 0.46844 0.45324 0.61454 0.40853 0.36432 0.56910 0.63696
0.54538 0.62008 0.68458 0.74185 0.60926 0.53725 0.53886 0.64302 0.79968 0.58123 0.06962 0.09429 0.60221 0.69239 0.17088 0.71572 0.70156 0.76071 0.64766 0.76664 0.53495 0.69254 0.65015 0.00164 0.23711 0.71279 0.62213 0.61662 0.58735 0.71105 0.57314 0.63886 0.19054 0.47815 0.65529 0.26638 0.68136 0.70742 0.66599 0.69091 0.55181 0.70199 0.69138 0.71035 0.59858 0.18971 0.26988 0.01134 0.39526 0.17511 0.65282 0.65831 0.16749 0.61022 0.68672 0.75422 0.66512 0.68464 0.14390 0.04867 0.64037 0.14386 0.68191 0.52653 0.09899 0.82060 0.77141 0.06365 0.64239 0.66486 0.01088 0.75063 0.77836 0.67142 0.77728 0.60609 0.68383 0.58968 0.64690 0.50010 0.73684 0.23999 0.65364 0.61789 0.66412 0.36519 0.50450 0.01013 0.56235 0.34660 0.64089 0.67187 0.43028 0.65168 0.03656 0.80132 0.63753 0.58232 0.62375 0.61473 0.74551 0.71699 0.78101 0.11169 0.74847 0.67844 0.74795 0.69919 0.55074 0.75794 0.60990 0.02272 0.63759 0.74062 0.35921 0.08136 0.55170 0.71890 0.78180 0.61695 0.68234 0.67302 0.69003 0.72224 0.61655 0.21169 0.62423 0.66528 0.47335 0.63536 0.74687 0.67498 0.76492 0.67552 0.75583 0.55690 0.74571 0.55771 0.41666 0.50240 0.69399 0.51631 0.67451 0.15198 0.00385 0.60092 0.76451 0.55521 0.65943 0.69591 0.63244 0.71996 0.66504 0.69556 0.66934 0.40412 0.59833 0.67154 0.33294 0.69860 0.52573 0.62416 0.57085 0.05861 0.57289 0.56874 0.58699 0.66569 0.67140 0.39876 0.76983 0.77663 0.70130 0.52340 0.63469 0.76125 0.67654 0.83415 0.76828 0.11127 0.57285 0.14874 0.73343 0.60440 0.48699 0.68659 0.45333 0.61083 0.74128 0.61081 0.76198 0.67020 1.00000 0.67160 0.67643 0.67240 0.56515 0.74725 0.68196 0.69658 0.66630 0.61576 0.16435 0.69528 0.28448 0.69767 0.13511 0.57478 0.59038 0.60883 0.57962 0.71337 0.59022 0.54512 0.62351 0.69960
0.34345 0.80328 0.83738 0.69449 0.60374 0.33269 0.77068 0.82663 0.70585 0.35115 0.04577 0.36740 0.79025 0.72777 0.26547 0.82934 0.82981 0.83470 0.53332 0.65639 0.54163 0.62445 0.85569 0.34859 0.10923 0.69571 0.76408 0.30705 0.49465 0.68174 0.54916 0.80425 0.14831 0.50268 0.60581 0.00794 0.87505 0.80612 0.75957 0.80798 0.77973 0.71050 0.49381 0.61116 0.68026 0.09223 0.24219 0.18047 0.55686 0.26101 0.53712 0.51018 0.38756 0.41874 0.85869 0.68340 0.80862 0.89657 0.35822 0.35482 0.85817 0.05759 0.72273 0.65965 0.05871 0.61392 0.55366 0.27651 0.79236 0.77728 0.18681 0.81957 0.76691 0.74780 0.53579 0.66693 0.49967 0.40695 0.77334 0.52167 0.86778 0.02421 0.89286 0.64079 0.78315 0.54782 0.74496 0.20327 0.58190 0.40379 0.79421 0.72245 0.21545 0.66306 0.13928 0.83057 0.85520 0.50266 0.81244 0.82418 0.78577 0.86686 0.55046 0.10648 0.75576 0.49852 0.60152 0.83491 0.25267 0.89136 0.52236 0.15034 0.72281 0.70506 0.06335 0.03131 0.31850 0.58451 0.64027 0.72955 0.49460 0.70748 0.80200 0.79149 0.69661 0.06529 0.63469 0.80061 0.54786 0.74997 0.65308 0.69534 0.56496 0.77900 0.77659 0.56399 0.73022 0.65220 0.29393 0.46079 0.70232 0.76074 0.86677 0.16823 0.19355 0.60512 0.66042 0.34524 0.49017 0.79285 0.46207 0.69982 0.79724 0.58241 0.84259 0.45891 0.56107 0.86494 0.25457 0.74509 0.49537 0.32755 0.55300 0.22003 0.75371 0.78501 0.75880 0.83458 0.82298 0.53422 0.79111 0.71430 0.73839 0.42395 0.69982 0.76448 0.77162 0.63706 0.82161 0.01205 0.55987 0.38584 0.79367 0.52953 0.23408 0.73928 0.42638 0.77742 0.82509 0.77222 0.79496 0.57848 0.67160 1.00000 0.76356 0.85367 0.44876 0.57819 0.75710 0.82853 0.72817 0.64109 0.14721 0.84740 0.39887 0.68518 0.35506 0.35897 0.79364 0.50220 0.36024 0.86235 0.71206 0.70530 0.74821 0.76830
0.45385 0.81296 0.84694 0.70888 0.60316 0.52741 0.67479 0.83083 0.67088 0.47605 0.27102 0.29046 0.78547 0.70798 0.29078 0.82115 0.80680 0.77982 0.64672 0.78207 0.56254 0.67712 0.81018 0.23707 0.07994 0.80123 0.80222 0.41199 0.42650 0.62691 0.42780 0.67699 0.09126 0.42936 0.69070 0.14932 0.79243 0.77926 0.78339 0.73176 0.76281 0.64450 0.40220 0.68319 0.61895 0.11133 0.36313 0.27132 0.41760 0.41816 0.57359 0.68107 0.35203 0.40485 0.71857 0.80866 0.81177 0.77522 0.27320 0.24318 0.81942 0.05465 0.68803 0.69338 0.11100 0.66465 0.56815 0.14596 0.66333 0.67541 0.28175 0.79446 0.69385 0.67386 0.50951 0.71209 0.57777 0.56340 0.83238 0.43508 0.77121 0.15723 0.83636 0.56272 0.80185 0.43132 0.68041 0.13814 0.55343 0.35762 0.79613 0.79175 0.12685 0.65660 0.13678 0.86118 0.77864 0.63571 0.80012 0.76160 0.70843 0.80273 0.62156 0.09770 0.77324 0.57323 0.58984 0.84374 0.41647 0.81720 0.54300 0.07575 0.76236 0.59894 0.28809 0.12137 0.45010 0.64771 0.57981 0.75670 0.62277 0.50027 0.67810 0.60034 0.81490 0.04103 0.49106 0.78943 0.48748 0.80939 0.75490 0.71579 0.57574 0.82030 0.79134 0.54077 0.61853 0.55756 0.28820 0.49983 0.73094 0.72941 0.75843 0.33135 0.12015 0.63572 0.60832 0.53439 0.53462 0.77359 0.60803 0.78635 0.80738 0.54654 0.78246 0.41807 0.71216 0.76263 0.10349 0.88177 0.49667 0.48784 0.52240 0.13433 0.78191 0.60044 0.71577 0.80236 0.76434 0.38602 0.70358 0.75670 0.75400 0.36385 0.75825 0.75856 0.82310 0.63625 0.73582 0.20106 0.56996 0.34911 0.77804 0.49874 0.36649 0.78289 0.32108 0.68670 0.73242 0.77283 0.73028 0.62571 0.67643 0.76356 1.00000 0.76479 0.64387 0.49296 0.70373 0.78377 0.75286 0.53330 0.12661 0.77089 0.38159 0.72993 0.33889 0.37061 0.67182 0.57106 0.45240 0.70990 0.70753 0.62568 0.60489 0.71051
0.40390 0.77550 0.82078 0.73453 0.65154 0.39986 0.72776 0.80183 0.73532 0.46275 0.01779 0.20772 0.72721 0.66949 0.12160 0.81379 0.83953 0.86306 0.58717 0.74279 0.52062 0.78443 0.80410 0.19698 0.22300 0.74840 0.75130 0.47357 0.59315 0.72294 0.54405 0.83332 0.08332 0.45021 0.71279 0.10260 0.86826 0.81768 0.72595 0.79785 0.66352 0.69441 0.52968 0.67671 0.64626 0.07328 0.23385 0.11821 0.59026 0.23923 0.58999 0.53857 0.24224 0.55393 0.83030 0.75909 0.78007 0.85708 0.22031 0.19218 0.80244 0.04781 0.67253 0.70083 0.07274 0.69398 0.65313 0.10603 0.75437 0.81295 0.18759 0.81561 0.71852 0.67455 0.55393 0.72637 0.52088 0.56590 0.79386 0.63420 0.85693 0.04627 0.85273 0.69141 0.74439 0.50673 0.62578 0.07414 0.60982 0.34336 0.79237 0.76250 0.25809 0.77209 0.10643 0.85085 0.76080 0.53897 0.71606 0.71950 0.81011 0.82160 0.57759 0.07712 0.77505 0.62698 0.71512 0.78414 0.38943 0.87297 0.65138 0.10513 0.74493 0.74148 0.01709 0.04311 0.47024 0.63366 0.65229 0.78478 0.56553 0.68672 0.79282 0.83207 0.70121 0.03896 0.70113 0.78633 0.52989 0.73652 0.70701 0.83823 0.60349 0.73727 0.83009 0.59351 0.74895 0.70847 0.21959 0.60249 0.73911 0.62679 0.81080 0.16961 0.00758 0.64455 0.69105 0.44064 0.57894 0.83663 0.49495 0.76851 0.79347 0.65532 0.76075 0.43259 0.65083 0.76114 0.19964 0.74748 0.45510 0.46161 0.51057 0.05959 0.74829 0.82694 0.86067 0.80555 0.82459 0.55721 0.78912 0.76087 0.70304 0.46870 0.68833 0.74878 0.76287 0.64384 0.79902 0.01120 0.60359 0.24955 0.81704 0.60186 0.30554 0.74613 0.41630 0.75529 0.83201 0.81871 0.82021 0.58684 0.67240 0.85367 0.76479 1.00000 0.51599 0.59157 0.84196 0.86972 0.75543 0.72603 0.09348 0.84223 0.42341 0.79888 0.21510 0.43557 0.77982 0.53283 0.37493 0.85070 0.72602 0.63750 0.76193 0.76403
